"dataset","model","prompt_type","num_samples","tflint_run_rate","trivy_run_rate","mean_tflint_total","mean_tflint_error","mean_tflint_warning","mean_tflint_notice","mean_tflint_info","mean_trivy_total","mean_trivy_critical","mean_trivy_high","mean_trivy_medium","mean_trivy_low","mean_trivy_unknown"
"iac_eval","claude-4.5-sonnet","cot","458","0.9934","1.0","1.0786","0.0","1.0786","0.0","0.0","4.3908","0.5109","1.8319","1.0655","0.9825","0.0"
"iac_eval","claude-4.5-sonnet","few-shot","458","0.9956","1.0","2.2882","0.0","2.2882","0.0","0.0","4.2707","0.3275","1.738","1.1485","1.0568","0.0"
"iac_eval","claude-4.5-sonnet","zero-shot","458","0.9978","1.0","1.31","0.0","1.31","0.0","0.0","4.6703","0.4476","1.7162","1.1703","1.3362","0.0"
"iac_eval","gemini-3-flash","cot","140","0.9786","1.0","1.75","0.0","1.75","0.0","0.0","4.05","0.2357","1.8","1.0286","0.9857","0.0"
"iac_eval","gemini-3-flash","few-shot","458","0.9956","1.0","2.3035","0.0","2.3035","0.0","0.0","4.0262","0.2402","1.6223","1.1004","1.0633","0.0"
"iac_eval","gemini-3-flash","zero-shot","420","0.9881","1.0","1.5476","0.0","1.5476","0.0","0.0","4.3738","0.3095","1.731","1.1214","1.2119","0.0"
"iac_eval","gemma-3-27b","cot","458","0.9782","1.0","1.6769","0.0","1.6769","0.0","0.0","4.0808","0.3079","1.7467","0.8777","1.1485","0.0"
"iac_eval","gemma-3-27b","few-shot","100","0.98","0.98","2.01","0.0","2.01","0.0","0.0","1.17","0.09","0.31","0.61","0.16","0.0"
"iac_eval","gemma-3-27b","zero-shot","120","0.9667","0.3417","1.85","0.0","1.85","0.0","0.0","0.9667","0.0417","0.4667","0.275","0.1833","0.0"
"iac_eval","glm-4.7","cot","60","0.6833","0.1167","0.4","0.0","0.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"iac_eval","glm-4.7","few-shot","458","0.9694","0.9825","2.3428","0.0","2.3428","0.0","0.0","3.9301","0.2467","1.6266","1.0677","0.9891","0.0"
"iac_eval","glm-4.7","zero-shot","40","0.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"iac_eval","grok-4.1-fast","cot","458","0.9956","1.0","1.2205","0.0","1.2205","0.0","0.0","5.5633","0.5109","1.9847","1.1048","1.9629","0.0"
"iac_eval","grok-4.1-fast","few-shot","458","0.9956","1.0","2.6638","0.0","2.6638","0.0","0.0","4.1856","0.2533","1.6026","1.0393","1.2904","0.0"
"iac_eval","grok-4.1-fast","zero-shot","458","0.9913","1.0","1.441","0.0","1.441","0.0","0.0","5.4585","0.4913","1.893","1.1397","1.9345","0.0"
"iac_eval","kimi-k2.5","cot","458","0.9956","1.0","1.3712","0.0","1.3712","0.0","0.0","4.8493","0.4847","1.9214","0.9651","1.4782","0.0"
"iac_eval","kimi-k2.5","few-shot","458","1.0","1.0","2.3559","0.0","2.3559","0.0","0.0","4.3362","0.2773","1.7293","1.0961","1.2336","0.0"
"iac_eval","kimi-k2.5","zero-shot","458","0.9978","1.0","1.9127","0.0","1.9127","0.0","0.0","5.238","0.4541","1.9563","1.0764","1.7511","0.0"
"iac_eval","ministral-8b","cot","458","0.9694","1.0","1.1485","0.0","1.1485","0.0","0.0","4.7009","0.452","1.7598","1.0349","1.4541","0.0"
"iac_eval","ministral-8b","few-shot","458","0.9847","1.0","2.7838","0.0","2.7838","0.0","0.0","4.4214","0.3188","1.786","1.0437","1.2729","0.0"
"iac_eval","ministral-8b","zero-shot","2","1.0","0.5","1.5","0.0","1.5","0.0","0.0","0.5","0.0","0.0","0.0","0.5","0.0"
"iac_eval","phi-4","cot","20","0.95","1.0","1.95","0.0","1.95","0.0","0.0","4.45","0.05","1.5","1.6","1.3","0.0"
"iac_eval","phi-4","few-shot","458","0.8646","1.0","2.0415","0.0","2.0415","0.0","0.0","3.5786","0.1223","1.5502","0.9498","0.9563","0.0"
"iac_eval","phi-4","zero-shot","458","0.8275","1.0","1.7729","0.0","1.7729","0.0","0.0","3.6725","0.2031","1.548","1.0175","0.9039","0.0"
"iac_eval","qwen3-235b","cot","60","0.95","0.2833","1.9667","0.0","1.9667","0.0","0.0","1.3","0.0333","0.5833","0.3","0.3833","0.0"
"iac_eval","qwen3-235b","few-shot","20","0.45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"iac_eval","qwen3-235b","zero-shot","458","0.9934","1.0","2.083","0.0","2.083","0.0","0.0","4.4913","0.345","1.7904","1.0197","1.3362","0.0"
"iac_eval_paraphrased","claude-4.5-sonnet","cot","451","0.9978","1.0","1.0155","0.0","1.0155","0.0","0.0","4.6962","0.5322","1.9224","1.1042","1.1375","0.0"
"iac_eval_paraphrased","claude-4.5-sonnet","few-shot","451","0.9978","1.0","2.337","0.0","2.337","0.0","0.0","4.5698","0.3481","1.8758","1.1508","1.1951","0.0"
"iac_eval_paraphrased","claude-4.5-sonnet","zero-shot","451","0.9978","1.0","1.2572","0.0","1.2572","0.0","0.0","4.8359","0.4678","1.8182","1.1508","1.3991","0.0"
"iac_eval_paraphrased","gemini-3-flash","cot","60","0.9333","0.3","1.7167","0.0","1.7167","0.0","0.0","0.7","0.0167","0.3833","0.15","0.15","0.0"
"iac_eval_paraphrased","gemini-3-flash","few-shot","40","0.45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"iac_eval_paraphrased","gemini-3-flash","zero-shot","451","0.9867","1.0","1.6785","0.0","1.6785","0.0","0.0","4.1197","0.2749","1.6186","1.0643","1.1619","0.0"
"iac_eval_paraphrased","gemma-3-27b","cot","451","0.9645","1.0","1.5654","0.0","1.5654","0.0","0.0","4.0687","0.3259","1.6785","0.8936","1.1707","0.0"
"iac_eval_paraphrased","gemma-3-27b","few-shot","451","0.9933","1.0","2.1308","0.0","2.1308","0.0","0.0","3.2483","0.1508","1.4656","0.878","0.7539","0.0"
"iac_eval_paraphrased","gemma-3-27b","zero-shot","451","0.9778","0.9911","1.7761","0.0","1.7761","0.0","0.0","3.3659","0.204","1.5166","0.8093","0.8359","0.0"
"iac_eval_paraphrased","glm-4.7","cot","451","0.9933","1.0","1.4967","0.0","1.4967","0.0","0.0","4.4989","0.3925","1.7228","1.122","1.2616","0.0"
"iac_eval_paraphrased","glm-4.7","few-shot","440","0.9955","1.0","2.3841","0.0","2.3841","0.0","0.0","4.075","0.2227","1.7477","1.0932","1.0114","0.0"
"iac_eval_paraphrased","glm-4.7","zero-shot","451","0.9911","1.0","1.7871","0.0","1.7871","0.0","0.0","4.5565","0.3947","1.7494","1.1308","1.2816","0.0"
"iac_eval_paraphrased","grok-4.1-fast","cot","451","0.9889","1.0","1.2062","0.0","1.2062","0.0","0.0","5.5055","0.5122","1.8736","1.1286","1.9911","0.0"
"iac_eval_paraphrased","grok-4.1-fast","few-shot","80","0.9875","1.0","2.6125","0.0","2.6125","0.0","0.0","4.3","0.2125","1.6625","1.0125","1.4125","0.0"
"iac_eval_paraphrased","grok-4.1-fast","zero-shot","140","0.9286","0.2286","1.3429","0.0","1.3429","0.0","0.0","1.2","0.0786","0.4786","0.25","0.3929","0.0"
"iac_eval_paraphrased","kimi-k2.5","cot","40","0.675","0.025","0.35","0.0","0.35","0.0","0.0","0.2","0.0","0.125","0.0","0.075","0.0"
"iac_eval_paraphrased","kimi-k2.5","few-shot","451","1.0","1.0","2.3814","0.0","2.3814","0.0","0.0","4.4945","0.286","1.8137","1.0443","1.3503","0.0"
"iac_eval_paraphrased","kimi-k2.5","zero-shot","451","0.9978","1.0","1.8825","0.0","1.8825","0.0","0.0","5.2616","0.4279","1.9401","1.0843","1.8093","0.0"
"iac_eval_paraphrased","ministral-8b","cot","20","0.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"iac_eval_paraphrased","ministral-8b","few-shot","451","0.98","1.0","2.7583","0.0","2.7583","0.0","0.0","4.4945","0.3126","1.8182","1.0421","1.3215","0.0"
"iac_eval_paraphrased","ministral-8b","zero-shot","451","0.969","1.0","1.3947","0.0","1.3947","0.0","0.0","4.7162","0.4102","1.7206","1.0887","1.4967","0.0"
"iac_eval_paraphrased","phi-4","cot","451","0.8271","0.9978","1.7982","0.0","1.7982","0.0","0.0","3.8559","0.1996","1.5987","0.9978","1.0599","0.0"
"iac_eval_paraphrased","phi-4","few-shot","451","0.8647","1.0","2.0576","0.0","2.0576","0.0","0.0","3.4102","0.1308","1.4745","0.9424","0.8625","0.0"
"iac_eval_paraphrased","phi-4","zero-shot","451","0.8514","1.0","1.8736","0.0","1.8736","0.0","0.0","3.816","0.1796","1.6452","0.9601","1.031","0.0"
"iac_eval_paraphrased","qwen3-235b","cot","451","0.9579","1.0","2.102","0.0","2.102","0.0","0.0","4.1818","0.3415","1.6208","0.8647","1.3548","0.0"
"iac_eval_paraphrased","qwen3-235b","few-shot","451","0.98","1.0","2.4035","0.0","2.4035","0.0","0.0","4.3614","0.2528","1.8404","1.0466","1.2217","0.0"
"iac_eval_paraphrased","qwen3-235b","zero-shot","451","0.9379","0.969","1.9667","0.0","1.9667","0.0","0.0","4.204","0.3126","1.6918","0.9401","1.2594","0.0"
"llm_iac","claude-4.5-sonnet","cot","461","0.9848","1.0","0.5401","0.0","0.5401","0.0","0.0","8.2581","1.1822","2.7636","2.3796","1.9328","0.0"
"llm_iac","claude-4.5-sonnet","few-shot","461","0.987","1.0","2.5336","0.0","2.5336","0.0","0.0","9.3449","0.9458","3.1367","2.5466","2.7158","0.0"
"llm_iac","claude-4.5-sonnet","zero-shot","461","0.9935","1.0","1.0174","0.0","1.0174","0.0","0.0","8.9523","1.1887","2.9523","2.6291","2.1822","0.0"
"llm_iac","gemini-3-flash","cot","380","0.9526","1.0","1.9553","0.0","1.9553","0.0","0.0","8.5079","0.7921","2.5395","2.3289","2.8474","0.0"
"llm_iac","gemini-3-flash","few-shot","461","0.9826","1.0","2.577","0.0","2.577","0.0","0.0","8.5575","0.705","2.6356","2.4273","2.7896","0.0"
"llm_iac","gemini-3-flash","zero-shot","60","0.6333","0.2333","0.6667","0.0","0.6667","0.0","0.0","1.5667","0.0667","0.5833","0.6167","0.3","0.0"
"llm_iac","gemma-3-27b","cot","461","0.9523","1.0","1.3037","0.0","1.3037","0.0","0.0","7.5271","0.7028","2.2993","2.0651","2.4599","0.0"
"llm_iac","gemma-3-27b","few-shot","80","0.9875","1.0","2.15","0.0","2.15","0.0","0.0","5.5125","0.475","1.975","1.375","1.6875","0.0"
"llm_iac","gemma-3-27b","zero-shot","140","0.8857","0.25","1.1571","0.0","1.1571","0.0","0.0","1.5643","0.0857","0.4429","0.6071","0.4286","0.0"
"llm_iac","glm-4.7","few-shot","461","0.9566","0.9978","2.9892","0.0","2.9892","0.0","0.0","7.9306","0.6377","2.5944","2.1714","2.5271","0.0"
"llm_iac","glm-4.7","zero-shot","461","0.9306","0.9892","2.4729","0.0","2.4729","0.0","0.0","8.0347","0.7831","2.436","2.128","2.6876","0.0"
"llm_iac","grok-4.1-fast","cot","461","0.9371","0.9978","0.7614","0.0","0.7614","0.0","0.0","9.8351","1.0174","2.7722","2.59","3.4555","0.0"
"llm_iac","grok-4.1-fast","few-shot","461","0.9393","1.0","3.0759","0.0","3.0759","0.0","0.0","9.9046","0.859","2.9349","2.5119","3.5987","0.0"
"llm_iac","grok-4.1-fast","zero-shot","460","0.9304","1.0","0.7717","0.0","0.7717","0.0","0.0","10.45","0.9587","2.9652","2.7609","3.7652","0.0"
"llm_iac","kimi-k2.5","cot","461","0.9176","1.0","1.1974","0.0","1.1974","0.0","0.0","8.5423","1.0672","2.7852","2.2581","2.4317","0.0"
"llm_iac","kimi-k2.5","few-shot","460","0.9717","1.0","2.7348","0.0","2.7348","0.0","0.0","10.6109","1.037","3.287","2.487","3.8","0.0"
"llm_iac","kimi-k2.5","zero-shot","460","0.9413","1.0","1.8065","0.0","1.8065","0.0","0.0","10.0065","1.1478","3.1348","2.4152","3.3087","0.0"
"llm_iac","ministral-8b","cot","461","0.885","1.0","0.8633","0.0","0.8633","0.0","0.0","8.8937","0.8568","2.5597","2.4642","3.013","0.0"
"llm_iac","ministral-8b","few-shot","461","0.9176","0.9978","2.833","0.0","2.833","0.0","0.0","8.6833","0.744","2.8026","2.3623","2.7744","0.0"
"llm_iac","ministral-8b","zero-shot","461","0.8677","1.0","0.7744","0.0","0.7744","0.0","0.0","8.1367","0.8091","2.3948","2.1627","2.7701","0.0"
"llm_iac","phi-4","cot","461","0.7527","1.0","2.1171","0.0","2.1171","0.0","0.0","5.7852","0.4642","1.7787","1.7636","1.7787","0.0"
"llm_iac","phi-4","few-shot","461","0.7679","1.0","2.269","0.0","2.269","0.0","0.0","6.2755","0.4035","2.1974","1.8004","1.8742","0.0"
"llm_iac","phi-4","zero-shot","80","0.7125","0.325","1.6375","0.0","1.6375","0.0","0.0","1.275","0.0625","0.5125","0.3625","0.3375","0.0"
"llm_iac","qwen3-235b","cot","60","0.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"llm_iac","qwen3-235b","few-shot","461","0.9176","1.0","2.8286","0.0","2.8286","0.0","0.0","8.8373","0.7245","2.8265","2.2321","3.0542","0.0"
"llm_iac","qwen3-235b","zero-shot","460","0.9304","0.9891","2.4022","0.0","2.4022","0.0","0.0","9.1348","0.7891","2.9413","2.1783","3.2261","0.0"
"llm_iac_paraphrased","claude-4.5-sonnet","cot","458","0.9782","1.0","0.5262","0.0","0.5262","0.0","0.0","8.083","1.0873","2.6878","2.4017","1.9061","0.0"
"llm_iac_paraphrased","claude-4.5-sonnet","few-shot","458","0.9847","1.0","2.5961","0.0","2.5961","0.0","0.0","9.179","0.9869","2.9585","2.6092","2.6245","0.0"
"llm_iac_paraphrased","claude-4.5-sonnet","zero-shot","140","0.85","0.1929","0.8357","0.0","0.8357","0.0","0.0","0.8714","0.1786","0.25","0.1714","0.2714","0.0"
"llm_iac_paraphrased","gemini-3-flash","cot","458","0.9607","0.9978","1.7882","0.0","1.7882","0.0","0.0","8.1266","0.6943","2.3777","2.3362","2.7183","0.0"
"llm_iac_paraphrased","gemini-3-flash","few-shot","458","0.976","1.0","2.5218","0.0","2.5218","0.0","0.0","7.6812","0.5873","2.4148","2.2336","2.4454","0.0"
"llm_iac_paraphrased","gemini-3-flash","zero-shot","458","0.9585","1.0","1.5524","0.0","1.5524","0.0","0.0","7.8362","0.6878","2.3166","2.2118","2.6201","0.0"
"llm_iac_paraphrased","gemma-3-27b","cot","458","0.952","0.9913","1.2948","0.0","1.2948","0.0","0.0","7.559","0.6528","2.3843","2.1048","2.417","0.0"
"llm_iac_paraphrased","gemma-3-27b","few-shot","458","0.9629","1.0","2.1769","0.0","2.1769","0.0","0.0","6.5371","0.4869","2.0808","2.0393","1.9301","0.0"
"llm_iac_paraphrased","gemma-3-27b","zero-shot","420","0.9333","1.0","1.2595","0.0","1.2595","0.0","0.0","6.4524","0.5119","2.1143","1.9357","1.8905","0.0"
"llm_iac_paraphrased","glm-4.7","cot","458","0.9454","1.0","2.4279","0.0","2.4279","0.0","0.0","8.1987","0.7838","2.5197","2.2424","2.6528","0.0"
"llm_iac_paraphrased","glm-4.7","few-shot","458","0.9716","1.0","2.9301","0.0","2.9301","0.0","0.0","7.9345","0.7118","2.5","2.1987","2.524","0.0"
"llm_iac_paraphrased","glm-4.7","zero-shot","40","0.775","0.2","1.4","0.0","1.4","0.0","0.0","1.075","0.0","0.4","0.475","0.2","0.0"
"llm_iac_paraphrased","grok-4.1-fast","cot","100","0.94","0.96","0.55","0.0","0.55","0.0","0.0","7.19","0.67","2.47","1.63","2.42","0.0"
"llm_iac_paraphrased","grok-4.1-fast","few-shot","120","0.9417","0.325","2.8167","0.0","2.8167","0.0","0.0","2.5583","0.2417","0.5917","0.825","0.9","0.0"
"llm_iac_paraphrased","grok-4.1-fast","zero-shot","458","0.9367","1.0","0.7948","0.0","0.7948","0.0","0.0","9.2598","0.917","2.5502","2.4236","3.369","0.0"
"llm_iac_paraphrased","kimi-k2.5","cot","458","0.9083","1.0","1.1528","0.0","1.1528","0.0","0.0","7.5633","1.0677","2.5109","1.9607","2.024","0.0"
"llm_iac_paraphrased","kimi-k2.5","few-shot","458","0.9607","1.0","2.893","0.0","2.893","0.0","0.0","9.9607","0.9934","3.2249","2.3974","3.345","0.0"
"llm_iac_paraphrased","kimi-k2.5","zero-shot","458","0.9323","0.9978","1.6594","0.0","1.6594","0.0","0.0","8.8275","1.0524","2.7249","2.3362","2.714","0.0"
"llm_iac_paraphrased","ministral-8b","cot","458","0.8603","1.0","0.7642","0.0","0.7642","0.0","0.0","8.1397","0.786","2.3952","2.2402","2.7183","0.0"
"llm_iac_paraphrased","ministral-8b","few-shot","458","0.9039","1.0","2.655","0.0","2.655","0.0","0.0","8.2795","0.738","2.5066","2.321","2.714","0.0"
"llm_iac_paraphrased","ministral-8b","zero-shot","458","0.8886","1.0","0.7664","0.0","0.7664","0.0","0.0","8.6223","0.8013","2.4651","2.5262","2.8297","0.0"
"llm_iac_paraphrased","phi-4","cot","458","0.8013","1.0","2.345","0.0","2.345","0.0","0.0","6.3253","0.4847","2.1616","1.7293","1.9498","0.0"
"llm_iac_paraphrased","phi-4","few-shot","458","0.7511","0.9978","2.1048","0.0","2.1048","0.0","0.0","5.7336","0.3428","1.9192","1.8188","1.6528","0.0"
"llm_iac_paraphrased","phi-4","zero-shot","320","0.8","0.9906","2.2156","0.0","2.2156","0.0","0.0","6.2875","0.4156","1.9344","1.9","2.0375","0.0"
"llm_iac_paraphrased","qwen3-235b","cot","457","0.9015","1.0","2.2144","0.0","2.2144","0.0","0.0","8.3151","0.7965","2.6389","1.9059","2.9737","0.0"
"llm_iac_paraphrased","qwen3-235b","few-shot","458","0.9127","1.0","2.8537","0.0","2.8537","0.0","0.0","8.4105","0.7445","2.7031","2.0742","2.8886","0.0"
"llm_iac_paraphrased","qwen3-235b","zero-shot","458","0.8166","0.8821","1.9323","0.0","1.9323","0.0","0.0","7.5611","0.6681","2.5153","1.7926","2.5852","0.0"
